order_id,product_name,qty
1,Palladium Desrue Mid,5
1,測試商品2,4
2,測試打包組合1,1
2,Palladium Desrue Mid,1
2,測試商品2,1
3,Palladium Desrue Mid,1
4,Palladium Desrue Mid,1
5,Palladium Desrue Mid,1
6,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),1
6,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐)-無加糖杏仁堅果奶,1
8,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),1
8,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐)-無加糖杏仁堅果奶,1
8,[Prize Snack] 泰國低熱量爆米圓餅-orange,1
10,[Prize Snack] 泰國低熱量爆米圓餅-orange,1
10,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},1
10,[137 degrees] 開心果堅果奶 (180ml/罐) {賞味期限: 2018-08-15},3
10,FREE -  FreeGiftSample,1
11,測試商品2,1
11,FREE -  FreeGiftSample,1
12,[137 degrees] 開心果堅果奶 (180ml/罐) {賞味期限: 2018-08-15},1
12,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},1
12,FREE -  FreeGiftSample,1
14,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},2
14,[137 degrees] 原味杏仁堅果奶 (180ml/罐) {賞味期限: 2018-09-11},1
14,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},4
14,[137 degrees] 原味杏仁堅果奶 (180ml/罐) {賞味期限: 2018-09-11},2
14,[137 degrees] 開心果堅果奶 (180ml/罐) {賞味期限: 2018-08-15},2
15,[137 degrees] 原味杏仁堅果奶 (180ml/罐) {賞味期限: 2018-09-11},1
16,[137 degrees] 原味杏仁堅果奶 (180ml/罐) {賞味期限: 2018-09-11},1
17,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},2
18,[137 degrees] 原味杏仁堅果奶 (180ml/罐) {賞味期限: 2018-09-11},1
18,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},1
18,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},1
27,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),1
27,[137 degrees] 原味杏仁堅果奶 (180ml/罐),1
28,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),1
29,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},1
29,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),1
30,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),2
30,[137 degrees] 原味杏仁堅果奶 (180ml/罐),1
34,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),1
35,[137 degrees] 原味杏仁堅果奶 (180ml/罐),1
35,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),1
36,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},2
36,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),2
36,FREE -  [澳思] 初榨椰子油 (650ml/罐),1
37,[137 degrees] 原味杏仁堅果奶 (180ml/罐),1
37,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
46,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),1
47,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),1
47,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
48,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
49,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
52,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
53,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),2
53,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},1
54,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),2
63,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},1
63,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
64,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),2
65,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),2
84,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
85,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
86,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
87,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),2
88,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
89,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
90,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
91,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
92,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),2
94,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
95,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
96,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
97,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
98,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),2
99,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),3
100,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
101,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},1
101,[137 degrees] 無加糖杏仁堅果奶 (180ml/罐),1
108,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),2
109,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),4
110,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),2
111,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),2
112,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),2
113,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
114,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
115,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),2
116,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
117,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),2
118,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐),1
137,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},1
138,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐),2
139,[Prize Snack] 爆米圓餅-鹽味米脆餅 (80g/罐) {賞味期限: 2018-09-28},1
140,[Prize Snack] 爆米圓餅-鹽味米脆餅 (80g/罐) {賞味期限: 2018-09-28},1
141,[東和製油] 無加糖原味花生醬 (180g/罐),1
142,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐),1
143,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},2
144,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐),2
145,[Prize Snack] 爆米圓餅-鹽味米脆餅 (80g/罐) {賞味期限: 2018-09-28},1
146,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},2
147,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐),3
147,[Prize Snack] 爆米圓餅-鹽味米脆餅 (80g/罐) {賞味期限: 2018-09-28},1
147,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},1
148,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},1
148,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐),1
154,[Prize Snack] 爆米圓餅-鹽味米脆餅 (80g/罐) {賞味期限: 2018-09-28},1
155,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},1
156,hh,1
156,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},1
156,[東和製油] 無加糖原味花生醬 (180g/罐),1
157,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},1
158,[東和製油] 花生醬 微甜 (180g/罐),2
159,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},1
160,[Aronia] 有機野櫻莓果醬(無添加糖) (225g/罐) {賞味期限: 2019-09-22},2
161,hh,1
161,[137 degrees] 測試堅果奶,1
162,[137 degrees] 測試堅果奶,2
162,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},1
163,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},3
164,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},2
164,[137 degrees] 測試堅果奶,1
184,[137 degrees] 咖啡拿鐵杏仁堅果奶 (180ml/罐) {賞味期限: 2018-10-05},1
184,[137 degrees] 原味杏仁堅果奶 (180ml/罐) {賞味期限: 2018-09-11},2
184,[澳思] 初榨椰子油 (650ml/罐) {賞味期限: 2019-08-23},1